name,date,sales ,sales_share,boxoffice_num,num_of_screen,num_of_screenings,rep_nation,nation,distributor,director1,director2,director3,director4,director5,director6,director7,director8,director9,actor1,actor2,actor3,actor4,actor5,actor6,actor7,actor8,actor9,actor10,actor11,actor12,actor13,actor14,actor15,actor16,actor17,actor18,actor19,actor20,actor21,actor22
매트릭스,1999.5.15,"185,041,000",0.0%,"20,722",26,"1,044",미국,미국,"영화사 마농(주),(주)씨네클럽봉봉미엘", 라나 워쇼스키,,,,,,,,, 키아누 리브스, 캐리 앤 모스,,,,,,,,,,,,,,,,,,,,
리노,2019.3.7,"155,296,020",0.0%,"20,699",322,"1,524",브라질,브라질,(주)스톰픽쳐스코리아, 라파엘 리바스,,,,,,,,, 조연우, 오은수, 방지원, 신정훈, 허성재, 박상우, 루이스 카를로스 데 모라이스, 디라 파에스, 셀튼 멜로,,,,,,,,,,,,,
물의 기억,2019.5.15,"114,776,080",0.0%,"20,010",108,"1,510",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트, 장수영,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
레토,2019.1.3,"167,909,772",0.0%,"19,427",112,"2,007",러시아,"러시아,프랑스","(주)엣나인필름,플레이리스트(주)", 키릴 세레브렌니코프,,,,,,,,, 유태오, 로만 빌릭, 이리나 스타르셴바움,,,,,,,,,,,,,,,,,,,
데드 트리거,2018.12.14,"107,789,450",0.0%,"19,320",5,91,미국,미국,제인앤유, 스콧 윈드하우저,,,,,,,,, 돌프 룬드그렌,,,,,,,,,,,,,,,,,,,,,
경계선,2019.10.24,"148,261,880",0.0%,"17,714",56,"1,306",스웨덴,"스웨덴,덴마크",(주)제이앤씨미디어그룹, 아사프 마츠니스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
빌리어네어 보이즈클럽,2019.1.10,"153,912,800",0.0%,"17,413",166,"2,108",미국,미국,"(주)키다리이엔티,플레이리스트(주)", 제임스 콕스,,,,,,,,, 안셀 엘고트, 태런 에저튼,,,,,,,,,,,,,,,,,,,,
호크니,2019.8.8,"138,404,352",0.0%,"16,941",44,901,영국,영국,"그린나래미디어(주),(주)키다리이엔티", 랜달 라이트,,,,,,,,, 데이비드 호크니,,,,,,,,,,,,,,,,,,,,,
조,2019.7.11,"136,756,096",0.0%,"16,778",69,"1,267",미국,미국,(주)팝엔터테인먼트, 데이빗 고든 그린,,,,,,,,, 니콜라스 케이지, 타이 쉐리던,,,,,,,,,,,,,,,,,,,,
아이스,2019.2.7,"132,095,780",0.0%,"16,695",110,"1,057",러시아,러시아,(주)마노엔터테인먼트, 안토니 타르시타노,,,,,,,,, 케빈 코리건,,,,,,,,,,,,,,,,,,,,,
김군,2019.5.23,"122,761,590",0.0%,"16,605",73,"1,441",한국,한국,영화사 풀, 강상우,,,,,,,,, 김군, 지만원,,,,,,,,,,,,,,,,,,,,
와일드 로즈,2019.10.17,"123,934,040",0.0%,"16,415",152,"2,058",영국,영국,판씨네마(주), 톰 하퍼,,,,,,,,, 제시 버클리, 줄리 월터스,,,,,,,,,,,,,,,,,,,,
돈 워리,2019.7.25,"120,915,854",0.0%,"15,566",55,960,미국,미국,"그린나래미디어(주),(주)다날엔터테인먼트", 후안 비셍트 만리쿠에,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
삽질,2019.11.14,"121,341,530",0.0%,"15,276",171,"2,034",한국,한국,(주)엣나인필름, 김병기,,,,,,,,, 이명박, 김종술, 김병기,,,,,,,,,,,,,,,,,,,
해치지않아,2020.1.15,"128,233,000",0.0%,"15,037",79,82,한국,한국,(주)에이스메이커무비웍스, 손재곤,,,,,,,,, 안재홍, 강소라, 박영규, 김성오, 전여빈, 박혁권,,,,,,,,,,,,,,,,
모리스,2019.11.7,"124,682,523",0.0%,"15,009",50,"1,015",영국,영국,알토미디어(주), 니나 코티얀츠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
카센타,2019.11.27,"111,472,000",0.0%,"14,659",138,"1,544",한국,한국,(주)트리플픽쳐스, 하윤재,,,,,,,,, 박용우, 조은지,,,,,,,,,,,,,,,,,,,,
킹 오브 프리즘 –샤이니 세븐 스타즈- IV 루이x신x언노운,2019.5.30,"121,225,370",0.0%,"14,502",30,584,일본,일본,동우에이앤이(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
버티고,2019.10.16,"121,628,340",0.0%,"14,353",298,"3,375",한국,한국,(주)트리플픽쳐스, 정지혜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
별의 정원,2019.7.4,"97,276,300",0.0%,"14,286",210,"1,112",한국,한국,예지림엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코코,2018.1.11,"27,685,479,440",1.5%,"3,510,017","1,177","85,925",미국,미국,월트디즈니컴퍼니코리아 유한책임회사, 리 언크리치,,,,,,,,, 안소니 곤잘레스, 가엘 가르시아 베르날, 벤자민 브랫,,,,,,,,,,,,,,,,,,,
서치,2018.8.29,"25,283,364,845",1.4%,"2,949,944","1,097","95,758",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점, 마리아 본 헬란드,,,,,,,,, 아만다 움스, 미카엘 페르스브란트, 리아 보이슨,,,,,,,,,,,,,,,,,,,
너의 결혼식,2018.8.22,"23,676,244,369",1.3%,"2,820,969",970,"98,193",한국,한국,메가박스중앙(주)플러스엠, 손지윤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
곤지암,2018.3.28,"21,442,194,144",1.2%,"2,675,575","1,124","88,477",한국,한국,(주)쇼박스, 정범식,,,,,,,,, 위하준, 박지현, 오아연, 문예원, 박성훈, 이승욱, 유제윤,,,,,,,,,,,,,,,
레디 플레이어 원,2018.3.28,"19,933,108,071",1.1%,"2,254,430","1,079","77,173",미국,미국,워너브러더스 코리아(주), 스티븐 스필버그,,,,,,,,, 마크 라이런스, 사이먼 페그, 올리비아 쿡, 타이 쉐리던, 벤 멘델슨, T.J. 밀러,,,,,,,,,,,,,,,,
도어락,2018.12.5,"12,792,097,886",0.7%,"1,559,616",954,"53,732",한국,한국,메가박스중앙(주)플러스엠, 이권,,,,,,,,, 공효진, 김예원, 김성오,,,,,,,,,,,,,,,,,,,
궁합,2018.2.28,"10,478,875,438",0.6%,"1,340,117",966,"52,427",한국,한국,(주)씨제이이엔엠, 홍창표,,,,,,,,, 심은경, 이승기,,,,,,,,,,,,,,,,,,,,
범블비,2018.12.25,"9,756,083,752",0.5%,"1,167,150","1,016","26,260",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트, 트래비스 나이트,,,,,,,,, 헤일리 스테인펠드, 존 시나,,,,,,,,,,,,,,,,,,,,
챔피언,2018.5.1,"9,471,138,230",0.5%,"1,128,774",874,"47,320",한국,한국,워너브러더스 코리아(주), 김용완,,,,,,,,, 마동석, 권율, 한예리,,,,,,,,,,,,,,,,,,,
상류사회,2018.8.29,"6,313,416,163",0.3%,"768,442",867,"41,725",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트, 변혁,,,,,,,,, 박해일, 수애,,,,,,,,,,,,,,,,,,,,
피터 래빗,2018.5.16,"3,006,258,100",0.2%,"388,300",599,"12,522",미국,"미국,영국,호주",소니픽쳐스엔터테인먼트코리아주식회사극장배급지점, 윌 글럭,,,,,,,,, 제임스 코든, 도널 글리슨, 로즈 번, 샘 닐,,,,,,,,,,,,,,,,,,
번 더 스테이지: 더 무비,2018.11.15,"2,671,391,900",0.1%,"315,010",243,"4,714",한국,한국,월트디즈니컴퍼니코리아 유한책임회사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
커뮤터,2018.1.24,"2,286,690,955",0.1%,"286,062",575,"16,145",영국,"영국,미국",메가박스중앙(주)플러스엠, 마이클 패터슨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
후드,2018.11.28,"2,203,434,149",0.1%,"284,601",628,"14,338",미국,미국,(주)이수C&E, 진슈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
바울,2018.10.31,"2,100,137,400",0.1%,"267,785",227,"8,455",미국,미국,(재)CBS, 앤드류 하얏트,,,,,,,,, 제임스 폴크너, 제임스 카비젤,,,,,,,,,,,,,,,,,,,,
치즈인더트랩,2018.3.14,"1,890,873,700",0.1%,"229,005",364,"14,710",한국,한국,(주)리틀빅픽쳐스, 김제영,,,,,,,,, 박해진, 오연서, 박기웅, 유인영,,,,,,,,,,,,,,,,,,
나미야 잡화점의 기적,2018.2.28,"1,456,136,885",0.1%,"191,988",532,"10,240",일본,일본,(주)이수C&E, 한 지에,,,,,,,,, 왕준개, 동자건, 디리러바,,,,,,,,,,,,,,,,,,,
업그레이드,2018.9.6,"1,743,757,800",0.1%,"190,387",220,"11,549",미국,미국,유니버설픽쳐스인터내셔널 코리아(유), 리 워넬,,,,,,,,, 로건 마샬 그린,,,,,,,,,,,,,,,,,,,,,
극장판 도라에몽: 진구의 보물섬,2018.8.15,"1,375,508,400",0.1%,"183,220",463,"5,488",일본,일본,(주)이수C&E, 이마이 카즈아키,,,,,,,,, 윤아영, 김정아, 조현정, 최낙윤, 이현주, 미즈타 와사비, 오오하라 메구미, 카카즈 유미, 키무라 스바루, 세키 토모카즈,,,,,,,,,,,,
당갈,2018.4.25,"906,597,500",0.0%,"109,465",260,"5,700",인도,인도,(주)넥스트엔터테인먼트월드(NEW), 니테쉬 티와리,,,,,,,,, 아미르 칸, 파티마 사나 셰이크, 산야 말호트라,,,,,,,,,,,,,,,,,,,
할로윈,2018.10.31,"891,158,713",0.0%,"108,780",536,"9,836",미국,미국,유니버설픽쳐스인터내셔널 코리아(유), 존 카펜터,,,,,,,,, 도널드 플레젠스, 제이미 리 커티스,,,,,,,,,,,,,,,,,,,,
