,name,date,sales ,sales_share,boxoffice_num,num_of_screen,num_of_screenings,rep_nation,nation,distributor,director1,director2,director3,director4,director5,director6,director7,actor1,actor2,actor3,actor4,actor5,actor6,actor7,actor8,actor9,actor10,actor11,actor12,actor13,actor14,actor15,actor16,director8,director9,actor17,actor18,actor19,actor20,actor21,actor22,actor23,actor24,actor25,actor26,actor27,actor28,actor29,actor30,actor31,actor32,actor33,actor34,actor35,actor36,actor37,actor38,actor39,actor40,actor41,actor42,actor43,actor44,actor45,actor46
299,별의 정원,2019.7.4,"97,276,300",0.0%,"14,286",210,"1,112",한국,한국,예지림엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,코코,2018.1.11,"27,685,479,440",1.5%,"3,510,017","1,177","85,925",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,서치,2018.8.29,"25,283,364,845",1.4%,"2,949,944","1,097","95,758",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,너의 결혼식,2018.8.22,"23,676,244,369",1.3%,"2,820,969",970,"98,193",한국,한국,메가박스중앙(주)플러스엠, 손지윤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,곤지암,2018.3.28,"21,442,194,144",1.2%,"2,675,575","1,124","88,477",한국,한국,(주)쇼박스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,레디 플레이어 원,2018.3.28,"19,933,108,071",1.1%,"2,254,430","1,079","77,173",미국,미국,워너브러더스 코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,도어락,2018.12.5,"12,792,097,886",0.7%,"1,559,616",954,"53,732",한국,한국,메가박스중앙(주)플러스엠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,궁합,2018.2.28,"10,478,875,438",0.6%,"1,340,117",966,"52,427",한국,한국,(주)씨제이이엔엠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,범블비,2018.12.25,"9,756,083,752",0.5%,"1,167,150","1,016","26,260",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,챔피언,2018.5.1,"9,471,138,230",0.5%,"1,128,774",874,"47,320",한국,한국,워너브러더스 코리아(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,상류사회,2018.8.29,"6,313,416,163",0.3%,"768,442",867,"41,725",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,피터 래빗,2018.5.16,"3,006,258,100",0.2%,"388,300",599,"12,522",미국,"미국,영국,호주",소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,번 더 스테이지: 더 무비,2018.11.15,"2,671,391,900",0.1%,"315,010",243,"4,714",한국,한국,월트디즈니컴퍼니코리아 유한책임회사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,커뮤터,2018.1.24,"2,286,690,955",0.1%,"286,062",575,"16,145",영국,"영국,미국",메가박스중앙(주)플러스엠, 마이클 패터슨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,후드,2018.11.28,"2,203,434,149",0.1%,"284,601",628,"14,338",미국,미국,(주)이수C&E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,바울,2018.10.31,"2,100,137,400",0.1%,"267,785",227,"8,455",미국,미국,(재)CBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,치즈인더트랩,2018.3.14,"1,890,873,700",0.1%,"229,005",364,"14,710",한국,한국,(주)리틀빅픽쳐스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,나미야 잡화점의 기적,2018.2.28,"1,456,136,885",0.1%,"191,988",532,"10,240",일본,일본,(주)이수C&E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,업그레이드,2018.9.6,"1,743,757,800",0.1%,"190,387",220,"11,549",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,극장판 도라에몽: 진구의 보물섬,2018.8.15,"1,375,508,400",0.1%,"183,220",463,"5,488",일본,일본,(주)이수C&E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,당갈,2018.4.25,"906,597,500",0.0%,"109,465",260,"5,700",인도,인도,(주)넥스트엔터테인먼트월드(NEW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,할로윈,2018.10.31,"891,158,713",0.0%,"108,780",536,"9,836",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,게이트,2018.2.28,"821,271,100",0.0%,"101,381",208,"5,474",한국,한국,(주)제이앤씨미디어그룹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,미니특공대X,2018.3.22,"746,262,200",0.0%,"100,164",458,"5,452",한국,한국,(주)삼지애니메이션,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,커다랗고 커다랗고 커다란 배,2018.5.3,"747,704,900",0.0%,"95,459",350,"3,440",덴마크,덴마크,예지림엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,루이스,2018.9.20,"729,147,750",0.0%,"93,000",325,"3,547",독일,독일,(주)스마일이엔티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,출국,2018.11.14,"640,943,850",0.0%,"81,880",274,"4,628",한국,한국,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,레오나르도 다 빈치,2018.4.26,"511,192,200",0.0%,"64,655",207,"2,621",이탈리아,이탈리아,(주)스마일이엔티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,매직빈,2018.5.3,"436,382,700",0.0%,"57,004",534,"3,292",중국,중국,(주)영화사 빅,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,데자뷰,2018.5.30,"360,833,100",0.0%,"48,279",536,"8,117",한국,한국,(주)키다리이엔티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,에그엔젤 코코밍: 두근두근 핼러윈 파티,2018.9.22,"367,076,000",0.0%,"46,386",179,"1,800",일본,일본,(주)엠제이픽쳐스, 닛타 노리오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,타샤 튜더,2018.9.13,"364,604,850",0.0%,"46,032",38,"2,080",일본,일본,(주)마노엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,플로이,2018.8.15,"334,782,300",0.0%,"44,907",242,"1,790",아이슬란드,"아이슬란드,벨기에",(주)스마일이엔티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,다이노 어드벤처2: 육해공 공룡 대백과,2018.10.9,"335,469,900",0.0%,"43,627",322,"2,512",영국,영국,(주)박수엔터테인먼트, 마이크 데블린,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,배반의 장미,2018.10.18,"332,232,550",0.0%,"41,054",457,"6,927",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,패터슨,2017.12.21,"315,354,908",0.0%,"37,781",43,"1,942",프랑스,"프랑스,독일,미국",그린나래미디어(주),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
